"URL","都道府県","経営主体","病院名","病床数","住所","電話"
,"宮城県","医療法人","猪苗代病院",60,"宮城県気仙沼市南町1-3-7","0226-22-7180"
,"宮城県","医療法人","名取熊野堂病院",112,"宮城県名取市高舘熊野堂字岩口下68-1","[phone]"
,"茨城県","私立学校法人","東京医科大学茨城医療センター",501,"茨城県稲敷郡阿見町中央3-20-1","[phone]"
,"栃木県","医療法人","黒磯病院",55,"栃木県那須塩原市高砂町3-5","0287-62-0961"
,"東京都","特定医療法人","武蔵野陽和会病院",103,"東京都武蔵野市緑町2-1-33","0422-52-3212"
,"東京都","私立学校法人","日本医科大学付属病院",897,"東京都文京区千駄木１丁目１番５号","03-3822-2131"
,"神奈川県","市町村","横浜市立市民病院",650,"神奈川県横浜市保土ヶ谷区岡沢町56","[phone]"
,"長野県","医療法人","藤森病院",60,"長野県松本市中央2-9-8","0263-33-3672"
,"静岡県","医療法人","三島森田病院",203,"静岡県三島市徳倉1195-793","[phone]"
,"愛知県","医療法人","平岩病院",60,"愛知県名古屋市緑区鳴海町字相原町26","[phone]"
,"大阪府","医療法人","青山病院",57,"大阪府貝塚市新町11-5","[phone]"
,"大阪府","医療法人","星光病院",107,"大阪府寝屋川市豊野町14-5","[phone]"
,"大阪府","医療法人","博愛城北病院",60,"大阪府大阪市旭区生江3-11-11","06-6922-6721"
,"大阪府","医療法人","まちだ胃腸病院",61,"大阪府大阪市西成区山王1-１-15","06-6649-1251"
,"大阪府","社会医療法人","寝屋川生野病院",103,"大阪府寝屋川市日新町2-8","[phone]"
,"兵庫県","医療法人","栄宏会小野病院",112,"兵庫県小野市天神町973","0794-62-9900"
,"兵庫県","医療法人","服部病院",179,"兵庫県三木市大塚218-3","0794-83-9462"
,"兵庫県","個人","神崎病院",57,"兵庫県尼崎市浜3-1-10","06-6499-8466"
,"和歌山県","医療法人","嶋病院",57,"和歌山県和歌山市西仲間町1-30","[phone]"
,"岡山県","医療法人","大谷病院",48,"岡山県津山市田町33","0868-22-9381"
,"岡山県","医療法人","美作中央病院",110,"岡山県美作市明見357-1","0868-72-0461"
,"広島県","医療法人","日比野病院",146,"広島県広島市安佐南区伴東7-9-2","[phone]"
,"山口県","医療法人","豊関会記念病院",57,"山口県下関市長府江下町2番10号","[phone]"
,"高知県","特定医療法人","香長中央病院",197,"高知県香美市土佐山田町西本町5-5-34","0887-53-5155"
,"長崎県","医療法人","郡家病院",50,"長崎県五島市末広町1-9","0959-72-2436"
,"熊本県","医療法人","比企病院",44,"熊本県熊本市東区尾ノ上3-1-34","[phone]"
,"鹿児島県","医療法人","財部記念病院",95,"鹿児島県曽於市財部町南俣3619-1","0986-72-1000"